;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
   565, TENSTR,  100,   410,   175,   522,     0,     1,     0,     0,    NO
   566, BEAM  ,  100,   120,   176,   522,     0,     0
   567, TENSTR,  100,   410,   176,   524,     0,     1,     0,     0,    NO
   568, TENSTR,  100,   410,   177,   522,     0,     1,     0,     0,    NO
   569, BEAM  ,  100,   120,   177,   524,     0,     0
   570, TENSTR,  100,   410,   178,   524,     0,     1,     0,     0,    NO
   571, TENSTR,  100,   410,   177,   525,     0,     1,     0,     0,    NO
   572, BEAM  ,  100,   110,   178,   525,     0,     0
   573, BEAM  ,  100,   121,   179,   526,     0,     0
   574, BEAM  ,  100,   121,   180,   527,     0,     0
   575, BEAM  ,  100,   110,   181,   529,     0,     0
   576, TENSTR,  100,   413,   181,   531,     0,     1,     0,     0,    NO
   577, TENSTR,  100,   413,   182,   529,     0,     1,     0,     0,    NO
   578, BEAM  ,  100,   121,   182,   531,     0,     0
   579, BEAM  ,  100,   121,   183,   532,     0,     0
   580, TENSTR,  100,   413,   183,   533,     0,     1,     0,     0,    NO
   581, TENSTR,  100,   413,   184,   532,     0,     1,     0,     0,    NO
   582, BEAM  ,  100,   110,   184,   533,     0,     0
   583, TENSTR,  100,   416,   180,   538,     0,     1,     0,     0,    NO
   584, TENSTR,  100,   416,   186,   527,     0,     1,     0,     0,    NO
   585, TENSTR,  100,   417,   181,   542,     0,     1,     0,     0,    NO
   586, TENSTR,  100,   417,   189,   529,     0,     1,     0,     0,    NO
   587, TENSTR,  100,   417,   190,   533,     0,     1,     0,     0,    NO
   588, TENSTR,  100,   417,   184,   543,     0,     1,     0,     0,    NO
   589, BEAM  ,  100,   121,   185,   537,     0,     0
   590, BEAM  ,  100,   110,   186,   538,     0,     0
   591, TENSTR,  100,   413,   187,   538,     0,     1,     0,     0,    NO
   592, TENSTR,  100,   413,   186,   539,     0,     1,     0,     0,    NO
   593, BEAM  ,  100,   120,   187,   539,     0,     0
   594, BEAM  ,  100,   121,   188,   541,     0,     0
   595, TENSTR,  100,   413,   188,   542,     0,     1,     0,     0,    NO
   596, TENSTR,  100,   413,   189,   541,     0,     1,     0,     0,    NO
   597, BEAM  ,  100,   110,   189,   542,     0,     0
   598, BEAM  ,  100,   110,   190,   543,     0,     0
   599, BEAM  ,  100,   121,   191,   544,     0,     0
   600, TENSTR,  100,   415,   185,   547,     0,     1,     0,     0,    NO
   601, TENSTR,  100,   415,   194,   537,     0,     1,     0,     0,    NO
   602, TENSTR,  100,   417,   195,   542,     0,     1,     0,     0,    NO
   603, TENSTR,  100,   417,   189,   548,     0,     1,     0,     0,    NO
   604, TENSTR,  100,   417,   190,   551,     0,     1,     0,     0,    NO
   605, TENSTR,  100,   417,   198,   543,     0,     1,     0,     0,    NO
   606, TENSTR,  100,   415,   192,   544,     0,     1,     0,     0,    NO
   607, TENSTR,  100,   415,   191,   545,     0,     1,     0,     0,    NO
   608, BEAM  ,  100,   110,   192,   545,     0,     0
   609, TENSTR,  100,   413,   193,   545,     0,     1,     0,     0,    NO
   610, TENSTR,  100,   413,   192,   546,     0,     1,     0,     0,    NO
   611, BEAM  ,  100,   120,   193,   546,     0,     0
   612, TENSTR,  100,   413,   193,   547,     0,     1,     0,     0,    NO
   613, TENSTR,  100,   413,   194,   546,     0,     1,     0,     0,    NO
   614, BEAM  ,  100,   110,   194,   547,     0,     0
   615, BEAM  ,  100,   110,   195,   548,     0,     0
   616, TENSTR,  100,   413,   195,   549,     0,     1,     0,     0,    NO
   617, TENSTR,  100,   413,   196,   548,     0,     1,     0,     0,    NO
   618, BEAM  ,  100,   120,   196,   549,     0,     0
   619, BEAM  ,  100,   120,   197,   550,     0,     0
   620, TENSTR,  100,   413,   197,   551,     0,     1,     0,     0,    NO
   621, TENSTR,  100,   413,   198,   550,     0,     1,     0,     0,    NO
   622, BEAM  ,  100,   110,   198,   551,     0,     0
   623, BEAM  ,  100,  2000,   199,   200,     0,     0
   624, BEAM  ,  100,  2000,   200,   201,     0,     0
   625, BEAM  ,  100,   310,   201,   202,     0,     0
   626, BEAM  ,  100,   310,   202,   203,     0,     0
   627, BEAM  ,  100,   310,   203,   204,     0,     0
   628, BEAM  ,  100,   310,   204,   205,     0,     0
   629, BEAM  ,  100,   310,   205,   206,     0,     0
   630, BEAM  ,  100,  2000,   207,   199,     0,     0
   633, BEAM  ,  100,  2000,   208,   200,     0,     0
   636, BEAM  ,  100,   310,   209,   201,     0,     0
   637, TENSTR,  100,   610,   209,   202,     0,     1,     0,     0,    NO
   638, TENSTR,  100,   610,   201,   210,     0,     1,     0,     0,    NO
   639, BEAM  ,  100,  2000,   210,   202,     0,     0
   640, TENSTR,  100,   610,   202,   211,     0,     1,     0,     0,    NO
   641, TENSTR,  100,   610,   210,   204,     0,     1,     0,     0,    NO
   642, BEAM  ,  100,  2000,   211,   204,     0,     0
   643, TENSTR,  100,   610,   204,   212,     0,     1,     0,     0,    NO
   644, TENSTR,  100,   610,   211,   206,     0,     1,     0,     0,    NO
   645, BEAM  ,  100,   310,   212,   206,     0,     0
   646, BEAM  ,  100,  2000,   207,   208,     0,     0
   647, BEAM  ,  100,  2000,   208,   209,     0,     0
   648, BEAM  ,  100,  2000,   209,   210,     0,     0
   649, BEAM  ,  100,  2000,   210,   211,     0,     0
   650, BEAM  ,  100,  2000,   211,   212,     0,     0
   651, BEAM  ,  100,  2000,   212,   213,     0,     0
   652, BEAM  ,  100,  2000,   213,   214,     0,     0
   653, BEAM  ,  100,  2000,   214,   215,     0,     0
   654, BEAM  ,  100,  2000,   216,   207,     0,     0
   657, BEAM  ,  100,  2000,   217,   208,     0,     0
   660, BEAM  ,  100,   310,   218,   209,     0,     0
   661, TENSTR,  100,   610,   209,   219,     0,     1,     0,     0,    NO
   662, TENSTR,  100,   610,   218,   210,     0,     1,     0,     0,    NO
   663, BEAM  ,  100,  2000,   219,   210,     0,     0
   664, TENSTR,  100,   610,   219,   211,     0,     1,     0,     0,    NO
   665, TENSTR,  100,   610,   210,   221,     0,     1,     0,     0,    NO
   666, BEAM  ,  100,  2000,   221,   211,     0,     0
   667, TENSTR,  100,   610,   221,   212,     0,     1,     0,     0,    NO
   668, TENSTR,  100,   610,   211,   222,     0,     1,     0,     0,    NO
   669, BEAM  ,  100,   310,   222,   212,     0,     0
   670, TENSTR,  100,   610,   212,   223,     0,     1,     0,     0,    NO
   671, TENSTR,  100,   610,   222,   213,     0,     1,     0,     0,    NO
   672, BEAM  ,  100,  2000,   223,   213,     0,     0
   673, TENSTR,  100,   610,   213,   224,     0,     1,     0,     0,    NO
   674, TENSTR,  100,   610,   223,   214,     0,     1,     0,     0,    NO
   675, BEAM  ,  100,  2000,   224,   214,     0,     0
   676, TENSTR,  100,   610,   224,   215,     0,     1,     0,     0,    NO
   677, TENSTR,  100,   610,   214,   225,     0,     1,     0,     0,    NO
   678, BEAM  ,  100,  2000,   225,   215,     0,     0
   679, BEAM  ,  100,  2000,   216,   217,     0,     0
   680, BEAM  ,  100,  2000,   217,   218,     0,     0
   681, BEAM  ,  100,   310,   218,   219,     0,     0
   682, BEAM  ,  100,   310,   219,   220,     0,     0
   683, BEAM  ,  100,   310,   220,   221,     0,     0
   684, BEAM  ,  100,   310,   221,   222,     0,     0
   685, BEAM  ,  100,  2500,   222,   223,     0,     0
   686, BEAM  ,  100,  2500,   223,   224,     0,     0
   687, BEAM  ,  100,  2000,   224,   225,     0,     0
   688, BEAM  ,  100,  2000,   226,   216,     0,     0
   691, BEAM  ,  100,   310,   227,   217,     0,     0
   692, TENSTR,  100,   610,   217,   228,     0,     1,     0,     0,    NO
   693, TENSTR,  100,   610,   227,   218,     0,     1,     0,     0,    NO
   694, BEAM  ,  100,  2500,   228,   218,     0,     0
   695, TENSTR,  100,   610,   228,   219,     0,     1,     0,     0,    NO
   696, TENSTR,  100,   610,   218,   229,     0,     1,     0,     0,    NO
   697, BEAM  ,  100,  2500,   229,   219,     0,     0
   698, TENSTR,  100,   610,   219,   230,     0,     1,     0,     0,    NO
   699, TENSTR,  100,   610,   229,   221,     0,     1,     0,     0,    NO
   700, BEAM  ,  100,  2500,   230,   221,     0,     0
   701, TENSTR,  100,   610,   230,   222,     0,     1,     0,     0,    NO
   702, TENSTR,  100,   610,   221,   231,     0,     1,     0,     0,    NO
   703, BEAM  ,  100,  2510,   231,   222,     0,     0
   704, TENSTR,  100,   610,   231,   223,     0,     1,     0,     0,    NO
   705, TENSTR,  100,   610,   222,   232,     0,     1,     0,     0,    NO
   706, BEAM  ,  100,  2000,   232,   223,     0,     0
   707, TENSTR,  100,   610,   232,   224,     0,     1,     0,     0,    NO
   708, TENSTR,  100,   610,   223,   233,     0,     1,     0,     0,    NO
   709, BEAM  ,  100,  2000,   233,   224,     0,     0
   710, TENSTR,  100,   610,   224,   234,     0,     1,     0,     0,    NO
   711, TENSTR,  100,   610,   233,   225,     0,     1,     0,     0,    NO
   712, BEAM  ,  100,  2000,   234,   225,     0,     0
   713, BEAM  ,  100,  2000,   226,   227,     0,     0
   714, BEAM  ,  100,  2000,   227,   228,     0,     0
   715, BEAM  ,  100,  2000,   228,   229,     0,     0
   716, BEAM  ,  100,  2000,   229,   230,     0,     0
   717, BEAM  ,  100,  2000,   230,   231,     0,     0
   718, BEAM  ,  100,  2500,   231,   232,     0,     0
   719, BEAM  ,  100,  2500,   232,   233,     0,     0
   720, BEAM  ,  100,   310,   233,   234,     0,     0
   721, BEAM  ,  100,   310,   234,   235,     0,     0
   722, BEAM  ,  100,   310,   235,   236,     0,     0
   723, BEAM  ,  100,   310,   236,   237,     0,     0
   724, BEAM  ,  100,  2000,   237,   238,     0,     0
   725, BEAM  ,  100,  2000,   239,   226,     0,     0
   728, BEAM  ,  100,   310,   240,   227,     0,     0
   729, TENSTR,  100,   610,   240,   228,     0,     1,     0,     0,    NO
   730, TENSTR,  100,   610,   227,   241,     0,     1,     0,     0,    NO
   731, BEAM  ,  100,  2500,   241,   228,     0,     0
   732, TENSTR,  100,   610,   228,   242,     0,     1,     0,     0,    NO
   733, TENSTR,  100,   610,   241,   229,     0,     1,     0,     0,    NO
   734, BEAM  ,  100,  2500,   242,   229,     0,     0
   735, TENSTR,  100,   610,   229,   243,     0,     1,     0,     0,    NO
   736, TENSTR,  100,   610,   242,   230,     0,     1,     0,     0,    NO
   737, BEAM  ,  100,  2500,   243,   230,     0,     0
   738, TENSTR,  100,   610,   230,   244,     0,     1,     0,     0,    NO
   739, TENSTR,  100,   610,   243,   231,     0,     1,     0,     0,    NO
   740, BEAM  ,  100,  2510,   244,   231,     0,     0
   741, TENSTR,  100,   610,   231,   245,     0,     1,     0,     0,    NO
   742, TENSTR,  100,   610,   244,   232,     0,     1,     0,     0,    NO
   743, BEAM  ,  100,  2000,   245,   232,     0,     0
   744, TENSTR,  100,   610,   247,   232,     0,     1,     0,     0,    NO
   745, TENSTR,  100,   610,   245,   233,     0,     1,     0,     0,    NO
   746, BEAM  ,  100,   310,   247,   233,     0,     0
   747, TENSTR,  100,   610,   247,   234,     0,     1,     0,     0,    NO
   748, TENSTR,  100,   610,   233,   248,     0,     1,     0,     0,    NO
   749, BEAM  ,  100,  2000,   248,   234,     0,     0
   750, TENSTR,  100,   610,   234,   249,     0,     1,     0,     0,    NO
   751, TENSTR,  100,   610,   248,   236,     0,     1,     0,     0,    NO
   752, BEAM  ,  100,  2000,   249,   236,     0,     0
   753, TENSTR,  100,   610,   249,   237,     0,     1,     0,     0,    NO
   754, TENSTR,  100,   610,   236,   250,     0,     1,     0,     0,    NO
   755, BEAM  ,  100,   310,   250,   237,     0,     0
   756, TENSTR,  100,   610,   237,   251,     0,     1,     0,     0,    NO
   757, TENSTR,  100,   610,   250,   238,     0,     1,     0,     0,    NO
   758, BEAM  ,  100,  2000,   251,   238,     0,     0
   759, BEAM  ,  100,  2000,   239,   240,     0,     0
   760, BEAM  ,  100,  2000,   240,   241,     0,     0
   761, BEAM  ,  100,  2000,   241,   242,     0,     0
   762, BEAM  ,  100,  2000,   242,   243,     0,     0
   763, BEAM  ,  100,  2000,   243,   244,     0,     0
   764, BEAM  ,  100,  2500,   244,   245,     0,     0
   765, BEAM  ,  100,  2500,   245,   246,     0,     0
   766, BEAM  ,  100,  2500,   246,   247,     0,     0
   767, BEAM  ,  100,  2000,   247,   248,     0,     0
   768, BEAM  ,  100,  2000,   248,   249,     0,     0
   769, BEAM  ,  100,  2000,   249,   250,     0,     0
   770, BEAM  ,  100,  2000,   250,   251,     0,     0
   771, BEAM  ,  100,   310,   252,   250,     0,     0
   772, BEAM  ,  100,  2000,   284,   239,     0,     0
   775, BEAM  ,  100,   310,   297,   240,     0,     0
   776, TENSTR,  100,   610,   240,   308,     0,     1,     0,     0,    NO
   777, TENSTR,  100,   610,   297,   241,     0,     1,     0,     0,    NO
   778, BEAM  ,  100,  2500,   308,   241,     0,     0
   779, TENSTR,  100,   610,   308,   242,     0,     1,     0,     0,    NO
   780, TENSTR,  100,   610,   241,   333,     0,     1,     0,     0,    NO
   781, BEAM  ,  100,  2500,   333,   242,     0,     0
   782, TENSTR,  100,   610,   333,   243,     0,     1,     0,     0,    NO
   783, TENSTR,  100,   610,   242,   351,     0,     1,     0,     0,    NO
   784, BEAM  ,  100,  2500,   351,   243,     0,     0
   785, TENSTR,  100,   610,   351,   244,     0,     1,     0,     0,    NO
   786, TENSTR,  100,   610,   243,   383,     0,     1,     0,     0,    NO
   787, BEAM  ,  100,  2510,   383,   244,     0,     0
   788, TENSTR,  100,   610,   383,   245,     0,     1,     0,     0,    NO
   789, TENSTR,  100,   610,   244,   394,     0,     1,     0,     0,    NO
   790, BEAM  ,  100,  2000,   394,   245,     0,     0
   791, TENSTR,  100,   610,   394,   246,     0,     1,     0,     0,    NO
   792, TENSTR,  100,   610,   245,   418,     0,     1,     0,     0,    NO
   793, BEAM  ,  100,  2000,   418,   246,     0,     0
   794, TENSTR,  100,   610,   418,   247,     0,     1,     0,     0,    NO
   795, TENSTR,  100,   610,   246,   427,     0,     1,     0,     0,    NO
   796, BEAM  ,  100,   310,   427,   247,     0,     0
   797, TENSTR,  100,   610,   247,   452,     0,     1,     0,     0,    NO
   798, TENSTR,  100,   610,   427,   248,     0,     1,     0,     0,    NO
   799, BEAM  ,  100,  2000,   452,   248,     0,     0
   800, TENSTR,  100,   610,   248,   460,     0,     1,     0,     0,    NO
   801, TENSTR,  100,   610,   452,   249,     0,     1,     0,     0,    NO
   802, BEAM  ,  100,  2000,   460,   249,     0,     0
   803, TENSTR,  100,   610,   460,   250,     0,     1,     0,     0,    NO
   804, TENSTR,  100,   610,   249,   481,     0,     1,     0,     0,    NO
   805, TENSTR,  100,   610,   250,   489,     0,     1,     0,     0,    NO
   806, TENSTR,  100,   610,   481,   251,     0,     1,     0,     0,    NO
   807, BEAM  ,  100,  2000,   489,   251,     0,     0
   808, BEAM  ,  100,   310,   481,   252,     0,     0
   809, BEAM  ,  100,  2500,   254,   253,     0,     0
   810, BEAM  ,  100,  2500,   254,   255,     0,     0
   811, BEAM  ,  100,   310,   255,   256,     0,     0
   812, BEAM  ,  100,   310,   256,   257,     0,     0
   813, PLSTRS,  201,     1,   256,   257,   258,     0,     1,     0
   814, PLSTRS,  201,     1,   255,   256,   261,     0,     1,     0
   815, BEAM  ,  100,   310,   257,   258,     0,     0
   816, BEAM  ,  100,  2500,   253,   259,     0,     0
   817, PLSTRS,  201,     1,   253,   254,   260,   259,     1,     0
   818, BEAM  ,  100,  2500,   254,   260,     0,     0
   819, PLSTRS,  201,     1,   254,   255,   261,   260,     1,     0
   820, BEAM  ,  100,   310,   255,   261,     0,     0
   821, PLSTRS,  201,     1,   256,   258,   265,     0,     1,     0
   822, BEAM  ,  100,  2500,   260,   259,     0,     0
   823, BEAM  ,  100,  2500,   260,   261,     0,     0
   824, PLSTRS,  201,     1,   261,   256,   265,     0,     1,     0
   825, BEAM  ,  100,  2000,   256,   265,     0,     0
   826, BEAM  ,  100,   310,   258,   266,     0,     0
   827, BEAM  ,  100,  2500,   259,   262,     0,     0
   828, PLSTRS,  201,     1,   259,   260,   263,   262,     1,     0
   829, BEAM  ,  100,  2500,   260,   263,     0,     0
   830, PLSTRS,  201,     1,   260,   261,   264,   263,     1,     0
   831, BEAM  ,  100,   310,   261,   264,     0,     0
   832, PLSTRS,  201,     1,   265,   258,   266,     0,     1,     0
   833, PLSTRS,  201,     1,   261,   265,   264,     0,     1,     0
   834, BEAM  ,  100,  2500,   263,   262,     0,     0
   835, BEAM  ,  100,  2500,   263,   264,     0,     0
